-11085274429	réunion	bk		lajɛn	jl									Lajɛ	BM			
1528499809526	Préservez votre identité chrétienne !	wt		An k’an ka kerecɛnya jogo tanga!	160													dp
1528499809527	Pourquoi Jésus a-t-il souffert ? Pourquoi est-il mort ?	wt		Mun na yesu tɔɔrɔla ka sa?	161													dp
1528499809528	Délivrés d’un monde de ténèbres	wt		An kunmabɔra duniɲa dibiman bolo	162													dp
1528499809529	Pourquoi craindre le vrai Dieu ?	wt		Mun na an ka ɲi ka siran tiɲɛn ala ɲɛ?	163													dp
1528499809530	Dieu est-il toujours le Souverain de la terre ?	wt		Yala ala ye dugukolo kuntigi ye hali bi wa?	164													dp
1528499809531	Affrontons l'avenir avec foi et courage	wt		An ka siniɲasigi kunbɛn ni limaniya ni jagwɛlɛyaye	166													dp
1528499809532	Agissons sagement dans un monde insensé	wt		An ka koow kɛ ni hakilitigiyaye nin duniɲa hakilintan kɔnɔ	167													dp
1528499809533	En sécurité dans un monde agité	wt		Aw lakanalen be se ka sigi duniɲa ɲagaminen nin kɔnɔ!	168													dp
1528499809534	Pourquoi se laisser guider par la Bible ?	wt		Mun na an ka ɲi k’a to bibulu b’an ɲɛminɛ?	169													dp
1528499809535	Qui est qualifié pour diriger l'humanité ?	wt		See be jɔn lo ye ka hadamadenw mara?	170													dp
1528499809536	Vivez dans la paix des a present et pour l'éternité !	wt		Aw be se ka ɲɛnamaya kɛ hɛɛrɛ la sisan, ani fɔɔ abada!	171													dp
1528499809537	Quelle réputation avez-vous aupres de Dieu ?	wt		Aw ka lɔyɔrɔ ye juman ye ala ɲɛɛ kɔrɔ?	172													dp
1528499809538	Dieu approuve-t-il une religion en particulier ?	wt		Yala ala be sɔn diinanw bɛɛ la wa?	173													dp
1528499809539	Le monde nouveau promis par Dieu : qui y sera admis ?	wt		Ala ka duniɲa kura: jɔn lo bena don yen?	174													dp
1528499809540	La Bible : un livre digne de foi	wt		Mun lo b’a yira ko bibulu ye kitabu lakika ye?	175													dp
1528499809541	La paix et la sécurité véritables : quand ?	wt		Hɛɛrɛ ni lafiya sɔbɛ: o bena sɔrɔ tuma juman?	176													dp
1528499809542	Ou trouver de l'aide dans les temps de détresse ?	wt		I be se ka dm sr min tr wagati la?	177													dp
1528499809543	Marchez dans la voie de l'intégrité	wt		An ka kantigiya sira tagama	178													dp
1528499809544	Rejetez les illusions du monde; poursuivez les réalités du Royaume	wt		An ka ban duniɲa ka lafililikow ma ani an ka tugu masaya ka tiɲɛnkow kɔ	179													dp
1528499809545	Pourquoi croire en la résurrection ?	wt		Sukununi: mun na o ka kan ka kɛ jigiya sɔbɛ ye aw fɛ?	180													dp
1528499809546	Est-il plus tard que vous ne le pensez ?	wt		Kɔni duniɲa laban wagati tɛna bari aw la dɛ?	181													dp
1528499809547	Ce que le Royaume de Dieu fait pour nous dès maintenant	wt		Ala ka masaya be min ɲɛna an ye kabini sisan yɛrɛ	182													dp
1528499809548	Détournons les yeux de ce qui ne vaut rien !	wt		A’ ye aw ɲɛɛw bɔ fɛɛn fufafuw kan!	183													dp
1528499809549	La mort est-elle la fin de tout ?	wt		Yala saya ye koo bɛɛ banni lo ye wa?	184													dp
1528499809550	La verite influence-t-elle votre vie ?	wt		Tiɲɛn be nɔɔ juman to aw kan?	185													dp
1528499809551	Unissez-vous au peuple heureux de Dieu	wt		A’ ye jɛn ni ala ka jama ye o min be hɛɛrɛ la	186													dp
1528499809552	Pourquoi un Dieu d'amour permet-il la méchanceté ?	wt		Mun na kanutigi ala b’a to tɔɔrɔw be kɛ?	187													dp
1528499809553	Placez-vous votre confiance en Jéhovah ?	wt		Yala aw jigi lanin be jehova lo kan wa?	188													dp
1528499809554	Marcher avec Dieu procure des bienfaits, maintenant et pour toujours	wt		Minw be tagama ni ala ye, u be duga sɔrɔ a la sisan yɛrɛ ani fɔɔ abada	189													dp
1528499809555	La promesse d'un bonheur familial parfait	wt		Layidu: hɛɛrɛ dafanin koo la denbaya kɔnɔ	190													dp
1528499809556	Comment l'amour et la foi peuvent vaincre le monde	wt		Kanuya ni limaniya b’an dɛmɛ ka see sɔrɔ duniɲa kan cogo di?	191													dp
1528499809557	Marchez-vous sur la route qui mène à la vie éternelle ?	wt		Yala i be ɲɛnamaya banbali sira kan wa?	192													dp
1528499809558	Delivrés de la detresse	wt		Kisili, duniɲa ka tɔɔrɔba wagati la	193													dp
1528499809559	montrons notre reconnaissance pour ce que christ a fait pour nous	wt		krista ye min kɛ aw ye, aw k’a waleɲuman lɔn o kɔsɔn!														dp
1529143433510	egypte	yq		misira				Ezipti					 					geo
1529244629184	ambiance chaleureuse	yq		jɛnɲɔgɔnya teriman														wt
1529244629185	ambitieux	yq		dusutigi							Min te yɛrɛ dan lɔn							wt
1529244629186	arche	yq		waganden														wt
1529244629187	auteur de la famille	yq		denbaya jusigibaga														wt
1529244629188	avec franchise	yq		ni kɔnɔgwɛ ye														wt
1529244629189	avec habileté	yq		...ni hakili diya ye														wt
1529244629190	ivrognerie	yq		dɔrɔtɔya							Dɔlɔtɔya							wt
1529244629192	diriger son regard vers	yq		ɲɛsin fɛn ma														marked wt
1529599765311	vie	jl		ɲenamaya														
1529599765312	vrai disciple	jl		kalanden sɔbɛ														
1529599765314	enseignement véridique	jl		kalan tigitigi														
1529599765316	vrai enseignement	jl		kalan lakika														
1529599765317	vraie foi	jl		limaniya lakika														
1529599765318	bon père	jl		faa ɲuman														
1529599765319	père céleste	jl		sankolo faa				sankolola faa										
1529599765320	paix éternelle	jl		hɛɛrɛ banbali														
1529599765321	créateur	jl		danbaga														
1529599765322	monde nouveau	jl		dugukolo kuru														
1529599765323	culte pur de jéhovah	jl		jehova ka batoli saniman														
1529599765324	amour	jl		kanuya														duplicate
1529599765326	croyances	jl 1		lannakow														
1529599765327	principes bibliques	jl 1		bibulu ka sariyaw				bibulu ka sariyakolow	wt 2018/10									
1529599765328	valeurs de dieu	jl 1		ala ka fɔtaw														
1529599765329	honnête	jl 1		hɔɔrɔnw														
1529599765332	digne, libre	jl 1		hɔɔrɔn														
1529599765333	faiblesse	jl 1		barikantanya														
1529599765335	étudiants de la bible	jl 2		bibulu kalendenw														
1529599765336	des siècles	jl 2		saan kɛmɛ-kɛmɛ														
1529599765337	tribunal	jl 2		kititigɛso														
1529599765338	innocent	jl 2		jalakibali														
1529599765339	vérité	jl 2		tiɲɛn														
1529599765340	témoin fidèle et véridique	jl 2		seere tilennin tigitigi														
1529599765341	étudiant sérieux	jl 2		kalenden sɔbɛ														
1529599765342	enseignant	jl 3		karamɔgɔ														duplicate
1529599765343	menteur	jl 3		ngalontigɛla														
1529599765344	premiers chrétiens	jl 3		kerencɛn fɔlɔw														
1529599765345	idées non chrétiennes	jl 3		kafiriyakow														
1529599765347	vrai	jl 3		lakika														marked
1529599765349	passage de la bible	jl 3		bibulusen														
1529599765350	compréhension	jl 3		famuyali														
1529599765351	espoir de la résurection	jl 3		sukununi jigiya														
1529599765352	fausse croyance	jl 3		ngalon lannako														
1529599765353	traduction de la bible	jl 4		bibulu bayɛlɛmani														
1529599765354	authentique / vrai	jl 4		tigitigi				lakika										duplicate
1529599765355	manuscrits	jl 4		bibulu bololasɛbɛni														
1529599765356	hébreux	jl 4		heburukan	langue													
1529599765357	araméen	jl 4		aramekan														
1529599765358	grecque	jl 4		grɛkikan														
1529599765360	anciens manuscrits de la bible	jl 4		bibulu bololasɛbɛni kɔrɔkɔrɔw														
1529599765361	pensées de dieu	jl 4		ala ka miiriyaw														
1529599765362	habitude	jl 4		delinanko														
1529599765363	lieu de culte	jl 5		alabatoyɔrɔ														
1529599765364	réconfort	jl 5		dususalo														
1529599765368	frère	jl 5		balimacɛ														
1529599765369	soeur	jl 5		balimamuso														
1529599765370	enseignant qualifié	jl 5		karamɔgɔ setigi														
1529599765371	force	jl 5		barika (n.)														
1529599765372	prochaine réunion	jl 5		lajɛn nata														
1529599765373	acceuillir	jl 5		bisimila														
1529599765374	chaleur (humaine)	jl 5		dusudiya														
1529599765375	se réunir avec nos compagnons chrétiens	jl 6		ka jɛn n'an kerecɛnɲogow ye														
1529599765376	bénéfice	jl 6		nafa														duplicate
1529599765377	paix	jl 6		hɛɛrɛ														
1529599765380	surmonter	jl 6		ka see sɔrɔ														
1529599765381	divertissements	jl 6		ɲɛnagwɛ														
1529599765382	fréquentations	jl 6		jɛnɲɔgɔnya														
1529599765383	chant	jl 7		donkili														
1529599765384	prière	jl 7		delili														
1529599765385	bénéfique	jl 7		nafaman														
1529599765388	participer à la discussion	jl 7		daa don baro la														
1529599765389	conseil	jl 7		ladili														duplicate
1529599765390	étude biblique de la assemblée	jl 7		kafo ka bibulu kalan														
1529599765391	lecture	jl 7		kalangwɛ														
1529599765392	démonstration	jl 7		nɛyiraliw														
1529599765393	interviews	jl 7		fɛtaw														wt
1529599765394	manière de s'habiller	jl 8		fani doncogo														
1529599765395	respect de dieu	jl 8		ala ka bonya														
1529599765396	couvrir	jl 8		sutara														
1529599765398	se montrer; se glorifier	jl 8		yɛrɛ yira														
1529599765402	simple	jl 8		dama kɛɲɛnin														
1529599765403	moulant	jl 8		ferekenin														
1529599765404	sauveur	jl 8		kisibaga														
1529599765405	louer	jl 8		tanu				tando										
1529599765406	louange	jl 8		tanuli														
1529599765410	portable	jl 9		selilɛri														
1529599765411	coeur brisé	jl 9		hakili ɲagami														
1529599765413	points clés	jl 9		yɔrɔ jɔnjɔnw														
1529599765414	pensées clés	jl 9		hakilinata														
1529599765415	sous-titre / intertitre	jl 9		cɛtigɛ														wt
1529599765416	pensées importantes	jl 9		miiriya jɔnjɔnw														
1529599765417	paragraphe	jl 9		dakun														duplicate
1529599765418	expressions clés	jl 9		kumaden jɔnjɔnw														
1529599765419	commentaire	jl 9		lakalita														
1529599765420	chaque semaine	jl 9		lɔgɔkun o lɔgɔkun														
1529599765421	culte familiale	jl 10		gwa kɔnɔ batoli														
1529599765422	membres de la famille	jl 10		denbayamɔgɔw														
1529599765423	besoin	jl 10		makoya														duplicate
1529599765424	grace à	jl 10		sababu														
1529599765425	approcher de jéhovah	jl 10		magwɛrɛ jehova la														
1529599765426	conduite	jl 10		jogo														
1529599765427	acte / comportement	jl 10		kɛwale														
1529599765433	cantique / mélodie / chanson / chant	jl 10		dɔnkili														duplicate
1529599765434	boisson	jl 10		minnifɛn														
1529599765435	nourriture	jl 10		dumunifɛn														
1529599765436	moment propice	jl 10		wagati kɛrɛnkɛrɛnnin														
1529599765437	bénir	jl 10		duga	vi													v wt
1529599765439	assemblée	jl 11		lajɛnba														
1529599765440	empressement	jl 11		kɔrɔtɔ														
1529599765441	chaque année	jl 11		saan o saan														
1529599765442	fraternité	jl 11		balimaya														
1529599765443	bienfait de l'amité	jl 11		teriya diya														
1529599765445	progresser spirituellement	jl 11		ka taga ɲɛ alako ta fan fɛ														
1529599765446	grande chose	jl 11		fɛɛnba														
1529599765447	discours intéressants	jl 11		kalan diimanw														
1529599765448	moments difficiles	jl 11		wagati gwɛlɛw														
1529599765449	assemblée régionale	jl 11		tile saba lajɛnbaw														
1529599765450	contenu de la bible	jl 11		bibulu kɔnɔko														
1529599765451	baptiser	jl 11		batize														
1529599765452	prédication	jl 12		waajuli baara														
1529599765454	royaume des cieux	jl 12		sankolo masaya														
1529599765455	toutes les nations	jl 12		siyaw bɛɛ														
1529599765456	dans le monde entier	jl 12		duniɲa kuru bɛɛ kɔnɔ														
1529599765458	rendre visite à quelqu'un	jl 12		ka taga bɔ mɔgɔw ye														
1529599765459	remplir la mission	jl 12		cii dafa														
1529599765460	en tout lieux	jl 12		yɔrɔ o yɔrɔ														
1529599765461	lieux public	jl 12		foroba yɔrɔw														
1529599765463	puits	jl 12		kɔlɔnda														
1529599765464	commerces	jl 12		jagokɛyɔrɔw														
1529599765465	jardin	jl 12		zaradɛn														
1529599765467	voisins	jl 12		sigiɲɔgɔnw														
1529599765468	collègue de travail	jl 12		baarakɛɲɔgɔn														
1529599765469	camarades de classe	jl 12		lakɔli filankuruw														
1529599765471	bonne nouvelle du royaume de dieu	jl 12		ala ka masaya kibaro diiman														
1529599765472	avenir	jl 12		siniɲasigi														
1529599765473	message d'espoir	jl 12		jigiya kuma														
1529599765474	route de la vie	jl 13		kisili sira														
1529599765475	entreprendre le service de pionnier	jl 13		ka seen don piyɔniye baara la														
1529599765476	prédicateur à plein temps	jl 13		kudayi waajulikɛla														
1529599765478	d'une manière simple	jl 13		cogo nɔgɔman														
1529599765479	désespoir	jl 13		jigi tigɛ														
1529599765480	service missionnaire	jl 14		misɔndenya barra														
1529599765482	suivre les traces de jésus	jl 14		ka tagama yezu seen nɔɔ na														
1529599765483	pécheur	jl 14		jurumutɔ														
1529599765484	sacrifice de soi	jl 14		yɛrɛ saraka														
1529599765485	coutumes	jl 14		landaw														
1529599765486	climat	jl 14		wagati cogoya														
1529599765489	village	jl 14		dugudennin														
1529599765490	engin	jl 14		bolifɛn														
1529599765491	bonne formation	jl 14		fɔrɔmasɔn ɲuman														
1529599765492	école biblique de giléad	jl 14		gilead ka bibuluko lakɔli														
1529599765493	groupe	jl 14		jɛnkulu														
1529599765494	enseignant de la bible	jl 14		bibulu karamɔgɔ														
1529599765495	toute la terre	jl 14		diɲɛ faan bɛɛ														
1529599765496	assemblée chrétienne primitive	jl 15		kerecɛn kafo daminɛ														
1529599765497	mûre	jl 15		kɔgɔnin														
1529599765498	présider une assemblée	jl 15		kafo ɲɛminɛ														
1529599765499	prendre soin	jl 15		mara														
1529599765500	immuable	jl 15		diyagoya														
1529599765501	approbation	jl 15		diyanye														
1529599765502	bonne intention	jl 15		ɲaniya ɲuman														
1529599765505	berger	jl 15		sagadɛndɛla														
1529599765506	fidèle	jl 15		kantigi														marked
1529599765507	chez nous	jl 15		an ka soo														
1529599765508	gagne pain	jl 15		baloɲini barra														
1529599765510	jeune	jl 16		kanbele														
1529599765511	adulte	jl 16		baliku														
1529599765513	souhaiter la bienvenue	jl 16		ka mɔgɔw bisimila														
1529599765514	sonorisation	jl 16		sono														
1529599765515	publications	jl 16		gafew														
1529599765516	entretenir la salle du royaume	jl 16		masaya boon ladonko														
1529599765517	bon exemple	jl 16		ɲɛyirali ɲuman														
1529599765518	zèle	jl 16		kisɛya														
1529599765519	celui qui aide	jl 16		dɛmɛbaga														
1529599765520	tenir promesse	jl 16		saratiw dafa														
1529599765521	genre d'homme	jl 16		mɔgɔ sifa														marked
1529599765522	s'inquiéter	jl 17		hami														
1529599765523	centaines de kilomètres	jl 17		kilomɛtɛrɛ kɛmɛ-kɛmɛ														
1529599765524	personnes âgées	jl 17		mɔgɔkɔrɔbaw														
1529599765526	études bibliques	jl 17		bibulukalanw														
1529599765527	réunions et assemblées	jl 17		lajɛnw ni lajɛnbaw														
1529599765528	progrès	jl 17	(n.)	ɲɛtaga														wt
1529599765529	populaire (notoriété)	jl 17		ka sanga sɔrɔ														
1529599765530	les nouveaux	jl 17		mɔgɔ kuraw														
1529599765531	fidélité	jl 17		kantigiya														
1529599765533	catastrophes	jl 18		balawo														
1529599765534	si les problèmes s'abattent sur eux	jl 18		ni balawo cunna u kan														
1529599765536	une partie du monde	jl 18		duniɲa faan dɔ														
1529599765538	pagnes/habits	jl 18		faniw														
1529599765539	chambre	jl 18		layɔrɔ														
1529599765540	soins médicaux	jl 18		furakɛli														
1529599765541	comité	jl 18		kɔmite														
1529599765542	établir	jl 18		ka sigi sen kan														
1529599765543	transport	jl 18		taransipɔri														
1529599765546	le père de toute consolation	jl 18		dusu saaloli bɛɛ tigi														
1529599765548	rassurer	jl 18		jigi sigi														
1529599765550	symbole	jl 19		tagamasiɲɛ														
1529599765551	contribuer	fg	(v.)	nili			N'i b'a fɛ ka nili kɛ...	bolomafara		Ni b'a fɛ ka bolomafara di...								add
1529599765552	moment opportun	jl 19		wagati latigɛlen na														
1529599765553	vrai étudiant	jl 19		kalanden lakikaw														
1529599765555	objets matériels	jl 19		bololafɛnw														
1529599765556	vérités bibliques	jl 19		bibulu ka tiɲɛn kumaw														
1529599765557	augmenter / prospérer	jl 19		yiriwa														wt
1529599765558	chrétien oint	jl 20		kerecɛn mɔlenw														
1529599765559	basé la discussion sur la bible	jl 20		ka baro basigi bibulu ka fɔta kan														
1529599765560	parole de dieu	jl 20		ala ka kuma														
1529599765561	choses spirituelles	jl 20		alakow														
1529599765562	premier siècle	jl 20		saan kɛmɛkulu fɔlɔ														
1529599765563	commandements / instructions	jl 20		cikanw														wt
1529599765564	lettre	jl 20		lɛtɛrɛw														
1529599765565	autres moyens	jl 20		fɛɛrɛ wɛrɛw														wt
1529599765566	peuple de dieu	jl 20		ala ka jama														
1529599765567	surveiller	jl 20		kɔrɔsi														duplicate
1529599765568	confier	jl 20		kalifa														vt wt
1529599765569	guide	jl 20		ɲɛminɛ (n)	n													wt
1529599765570	lieu de travail	jl 21		baarakɛbonw														
1529599765571	siège des témoins de jéhovah	jl 21		jehovah seerew ka sigiyɔrɔsoba														
1529599765572	esprit de sacrifice	jl 21		yɛrɛsaraka hakili														
1529599765575	salle à manger	jl 21		dumunikɛ boon														
1529599765576	assainir la maison	jl 21		boon saniya														
1529599765577	repasser	jl 21		pase														
1529599765578	pression	jl 21		ɲɛɛ gwannin														
1529599765580	traducteur	jl 21		bayɛlɛmabaga														
1529599765581	fabriquer	jl 21		dilan														
1529599765583	prédication de la bonne nouvelle	jl 21		kibaro diiman waajuli baara														
1529599765585	revue	jl 22		magazɛn														
1529599765587	représentant	jl 22		lasigiden														
1529599765588	coordinateur de la filiale	jl 22		tɔnbolow kɔrɔsibagaw														
1529599765590	préparatifs de l'assemblée	jl 22		lajɛnbaw labɛn														
1529599765591	satisfaire un besoin	jl 22		mako wasa														
1529599765592	bonne façon	jl 22		cogo bɛnnin														
1529599765593	traduit	jl 23		bayɛlɛma														
1529599765594	traduire	jl 23		bayɛlɛ														
1529599765595	tous les décendants	jl 23		bɔnsɔnw bɛɛ														
1529599765596	toutes les langues	jl 23		kanw bɛɛ														
1529599765597	toutes sortes d'hommes	jl 23		mɔgɔ sifaw bɛɛ														
1529599765598	localités	jl 23		bɔyɔrɔw														
1529599765599	contenu des livres	jl 23		gafew kɔnɔkow														
1529599765602	dépenses	jl 24		musakaw														
1529599765603	répandre	jl 24		jɛnsen														
1529599765604	prendre soin de	jl 24		ladon														
1529599765605	faire des offrandes	jl 24		ka nili kɛ														
1529599765608	démuni	jl 24		dɛsɛbagatɔ														
1529599765609	obéir à jéhovah	jl 24		ka jehova bonya														
1529599765611	vrai culte	jl 25		tijɛn batoli														
1529599765612	dans le territoire	jl 25		kiin kɔnɔ														
1529599765614	nombre de assemblées	jl 25		kafow hakɛ														
1529599765615	construction	jl 25		lɔli														duplicate
1529599765617	renouveller	jl 25		lakuraya														
1529599765618	renouvellement	jl 25		lakurayali														
1529599765619	bibliothèque	jl 27		bibilotɛki														
1529599765620	lumière	jl 28		yeelen														
1529599765622	histoires bibliques	jl 28		bibulu ka maana														
1538912286696	principes bibliques	wt 2018/10		bibulu ka sariyakolow														
19411554786	sacrifice rédempteur	bk		kunmabɔ  saraka														wt
19411687406	juru sara	bk		propitiation														wt
19411739780	kisi	bk		sauver														wt
19411781712	sauver du péché et la mort	bk		ka kisi jurumu ni saya bolo														wt
20017511166	mémorial de la mort de christ	bk		krista ka saya hakilijigi lajɛn														wt
20017576005	la paque juive	bk		yahutuw ka tɛmɛnkan seli														wt
20017637158	rompre le pain	bk		ka buru kari kari														wt
20017677956	chair	bk		farisogo														wt
20017719262	vin	bk		duvɛn														wt
20017782740	valider	bk		sɛmɛtiya														wt
20017822377	levure	bk		funufen														wt
2217883563	païen	bk		kafiri														wt
2477044405	puissant	bk		sebagaya														wt
25806141398	encadré	bk		koorilen														wt
27783419414	fondé sur les écritures			a basiginen be bibulu kan														wt
27783419415	il chérissait son fils			a dencɛ ko tun ka di a ye hali														wt
27783419416	se sentir heureux			a dusu diyara														wt
27783419417	se sentir satisfait			a dusu wasara														wt
